name,place_id,address,categories,place_types,current_popularity,popular_times,coordinates.lat,coordinates.lng,rating,rating_n,populartimes,time_wait,time_spent
486 Đ. Láng,ChIJWVAw6Z2sNTERFxEVS0ai0Gw,"486 Đ. Láng, Trung Hoà, Cầu Giấy, Hà Nội, Vietnam",,,,,21.009949,105.8123899,,,,,
34 Đ. Láng,ChIJsRwMkZ2sNTERUhRbAkQslWs,"34 Đ. Láng, Láng Hạ, Đống Đa, Hà Nội, Vietnam",['Building'],[['compound_building']],,,21.0100388,105.81337819999999,,,,,
1150 Đ. Láng,ChIJe9FQkUSrNTERca62k7VP4ew,"1150 Đ. Láng, Láng Thượng, Đống Đa, Hà Nội, Vietnam",['Building'],[['compound_building']],,,21.025816799999998,105.7985877,,,,,
1174 Đ. Láng,ChIJC9IsII6rNTER4PwapFAk8Dk,"1174 Đ. Láng, Yên Hoà, Đống Đa, Hà Nội, Vietnam",,,,,21.0271796,105.7997721,,,,,
111 Đ. Láng,ChIJw6JVRp2sNTEROHhcTLdLx8Y,"111 Đ. Láng, Thịnh Quang, Đống Đa, Hà Nội, Vietnam",,,,,21.009439999999998,105.81637699999999,,,,,
526 Đ. Láng,ChIJY2mTB56sNTERqAWf-b8x6LM,"526 Đ. Láng, Trung Hoà, Cầu Giấy, Hà Nội, Vietnam",,,,,21.0105429,105.811353,,,,,
570 Đ. Láng,ChIJA-xbSmCrNTERfpp7iuCGgIo,"570 Đ. Láng, Láng Hạ, Đống Đa, Hà Nội, Vietnam",['Building'],[['compound_building']],,,21.013023999999998,105.8082759,,,,,
1174 Đ. Láng,ChIJC9IsII6rNTER4PwapFAk8Dk,"1174 Đ. Láng, Yên Hoà, Đống Đa, Hà Nội, Vietnam",,,,,21.0271796,105.7997721,,,,,
570 Đ. Láng,ChIJA-xbSmCrNTERfpp7iuCGgIo,"570 Đ. Láng, Láng Hạ, Đống Đa, Hà Nội, Vietnam",['Building'],[['compound_building']],,,21.013023999999998,105.8082759,,,,,
188 Đ. Láng,ChIJ9XgiwZysNTERns2CLUb4aR8,"188 Đ. Láng, Nhân Chính, Thanh Xuân, Hà Nội, Vietnam",,,,,21.006534,105.816035,,,,,
Đ. Láng,Ii4qLAoUChIJl5mzTYOsNTERSIUMQc38YD0SFAoSCQNUdEFdqzUxEbu744_iF3e_,"Láng Thượng, Đống Đa, Hanoi, Vietnam",,,,,21.0215775,105.80108299999999,,,,,
808 Đ. Láng,ChIJaWYVNFyrNTERE_odlPTvQVI,"808 Đ. Láng, Trung Hoà, Cầu Giấy, Hà Nội, Vietnam",,,,,21.0182787,105.80298359999999,,,,,
470 Đ. Láng,ChIJm0-nk52sNTERdlPlvHewaHw,"470 Đ. Láng, Láng Hạ, Đống Đa, Hà Nội 100000, Vietnam",,,,,21.0099145,105.8129439,,,,,
Đ. Láng,Ii4qLAoUChIJl5mzTYOsNTERSIUMQc38YD0SFAoSCW8_YSChrDUxESAiOCoVuKoR,"Trung Hoà, Cầu Giấy, Hanoi, Vietnam",,,,,21.012852799999997,105.8082338,,,,,
